	group_name	protein_count	species_count	functional_category	functional_description	metagenome_sample_count	asf_species
21	ENOG41080AX	149	147	S	Single strand-specific metallo-endoribonuclease involved in late-stage 70S ribosome quality control and in maturation of the 3' terminus of the 16S rRNA (By similarity)	15	A519
23	ENOG4108T9D	26	25	S	SMC domain-containing protein	15	A492
30	ENOG4107THG	2	2	G	Melibiase	15	A519
41	ENOG4107XSR	162	156	P	periplasmic solute binding protein	15	A519
44	ENOG4106JXP	2	2	T	HATPase_c	15	A519
56	ENOG4108NAA	98	93	M	peptidase, S41	15	A519
57	ENOG4108NA5	60	46	L	Inherit from COG: DNA primase	15	A519
64	ENOG41076PK	7	7	S	Protein of unknown function (DUF2874)	15	A519
68	ENOG4107U29	4	4	S	Tetratricopeptide repeat	15	A519
70	ENOG4107U2I	4	4	I	Catalyzes the reversible phosphatidyl group transfer from one phosphatidylglycerol molecule to another to form cardiolipin (CL) (diphosphatidylglycerol) and glycerol (By similarity)	15	A492
71	ENOG4107U2M	19	17	S	glucose-inhibited division protein A	15	A519
80	ENOG4107RYH	162	161	S	Permease, YjgP YjgQ family	15	A519
90	ENOG4108TVB	37	25	L	site-specific recombinase, phage integrase family	15	A519
96	ENOG4105Z01	60	55	K	transcriptional regulator	15	A502
100	ENOG4108K5S	68	66	S	domain protein	15	A519
116	ENOG4105IGA	17	13	S	Inherit from NOG: DnaD domain protein	15	A519
121	ENOG4108V4B	149	141	S	ThiJ pfpI	15	A356
124	ENOG4106KS4	34	24	P	Sulfatase	15	A519
126	ENOG4106KSM	4	4	S		15	A519
128	ENOG4105DIW	1184	1146	O	FeS assembly protein SUFB	15	A361
129	ENOG4105DIR	21	21	P	phosphate abc transporter	15	A519
137	ENOG4108JEG	150	134	Q	abc transporter atp-binding protein	15	A519
145	ENOG4106SPH	7	5	S		15	A519
154	ENOG4105C2C	1429	843	P	drug resistance transporter, Bcr CflA	15	A519
155	ENOG4105C2A	228	127	S	tonB-dependent receptor plug	15	A519
157	ENOG4105C27	2038	131	P	TonB-dependent Receptor Plug	15	A519
158	ENOG4105Q51	107	100	M	Glycosyl transferase (Group 1	15	A519
163	ENOG4108PS3	26	26	S	tetratricopeptide repeat	15	A519
168	ENOG4107YPC	118	116	S	WbqC-like	15	A519
175	ENOG4106YCT	30	30	C	V-type ATPase, D subunit	15	A519
176	ENOG4107T6X	91	91	E	nag kinase	15	A519
192	ENOG41090JN	112	111	H	Converts the free carboxyl group of a malonyl-thioester to its methyl ester by transfer of a methyl group from S-adenosyl- L-methionine (SAM). It allows to synthesize pimeloyl-ACP via the fatty acid synthetic pathway (By similarity)	15	A519
196	ENOG41070E5	35	35	S		15	A500
201	ENOG4107QMP	882	873	L	dna polymerase iii subunits gamma and tau	15	A500
203	ENOG4107QM4	6	6	E	Aldolase	15	A519
220	ENOG4108VIK	124	123	V	type I restriction enzyme	15	A519
225	ENOG41083SR	38	33	L	Transposase	15	A502
228	ENOG4107U40	140	139	M	Rod shape-determining protein mreC	15	A519
247	ENOG4107QZC	152	136	M	Transfers the N-acyl diglyceride group on what will become the N-terminal cysteine of membrane lipoproteins (By similarity)	15	A519
255	ENOG4105DKE	98	93	L	DNA helicase	15	A519
257	ENOG4105CMN	271	267	I	Methylmalonyl-coA mutase	15	A519
258	ENOG4105CMK	130	81	S	peptidase m56	15	A519
265	ENOG4108VRW	26	24	S	ABC transporter, ATP-binding protein-related protein	15	A519
266	ENOG4106NZH	2	2	S		15	A519
275	ENOG4108FPF	11	10	K	anti-repressor	15	A492
281	ENOG4105GCM	25	22	S	Transcriptional regulator	15	A519
284	ENOG4108ZG0	611	565	M	Ompa motb domain protein	15	A519
287	ENOG41063BF	31	30	O	META domain protein	15	A519
288	ENOG41063BN	29	29	S		15	A519
311	ENOG4105RWF	67	50	M	major outer membrane protein OmpA	15	A519
328	ENOG4105CZH	267	161	S	peptidase	15	A519
330	ENOG4105CZ7	232	228	S	nitrilase cyanide hydratase and apolipoprotein n-acyltransferase	15	A519
340	ENOG4107V2F	7	7	L	Group II intron, maturase-specific domain	15	A519
342	ENOG4105SDS	5	5	P	tonB-dependent receptor plug	15	A519
345	ENOG4105FV2	175	136	S	Membrane	15	A519
348	ENOG4108WIQ	118	108	S	phosphoesterase PA-phosphatase related protein	15	A519
360	ENOG41080VK	103	89	P	domain protein	15	A457
368	ENOG4108S7R	17	14	V	ABC transporter, permease	15	A519
373	ENOG4106EK9	48	48	O	Peptidyl-prolyl cis-trans isomerase	15	A519
387	ENOG4108HYG	72	70	K	acetyltransferase	15	A502
388	ENOG4108UR9	26	25	S		15	A519
404	ENOG4105G6B	239	219	S	ABC transporter	15	A519
405	ENOG4105ERI	262	249	C	cytochrome b subunit	15	A519
407	ENOG4105ERQ	186	149	P	Periplasmic binding protein	15	A519
415	ENOG4108PRD	22	14	D	Chromosome partitioning	15	A519
421	ENOG4105WH1	2978	1116	T	Two component transcriptional regulator luxr family	15	A502
430	ENOG4105FGU	57	49	C	Nitroreductase	15	A519
431	ENOG4105FGY	121	54	P	TonB-dependent receptor Plug	15	A519
453	ENOG4108MEG	10	9	S		15	A519
455	ENOG4108MEQ	97	56	S	Relaxase mobilization nuclease	15	A519
456	ENOG4106VVP	3	3	O	Radical SAM superfamily	15	A492
460	ENOG4108806	11	11	P	TonB-linked outer membrane protein, SusC RagA family	15	A519
462	ENOG4108YY9	279	275	L	U mismatch-specific DNA glycosylase	15	A492
464	ENOG4107TDG	53	53	M	Sulfatase	15	A519
480	ENOG4108SHH	96	57	L	DNA primase	15	A519
481	ENOG4108SHB	86	85	U	Biopolymer transport protein exbD tolR	15	A519
482	ENOG4108SH1	58	58	L	U mismatch-specific DNA glycosylase	15	A519
484	ENOG4107DCJ	69	44	G	hydrolase family 2, sugar binding	15	A519
501	ENOG4107QT2	50	50	C	oxidoreductase	15	A519
507	ENOG4105VQ8	117	116	H	uroporphyrinogeN-iii synthase	15	A519
509	ENOG4108TJW	88	68	L	resolvase	15	A519
518	ENOG4108IYT	496	465	L	Site-specific tyrosine recombinase, which acts by catalyzing the cutting and rejoining of the recombining DNA molecules. The XerC-XerD complex is essential to convert dimers of the bacterial chromosome into monomers to permit their segregation at cell division. It also contributes to the segregational stability of plasmids (By similarity)	15	A500
522	ENOG4108K10	27	26	L	Inherit from NOG: Helicase	15	A519
535	ENOG4107F5U	78	77	S	Family of unknown function (DUF490)	15	A519
543	ENOG4105DES	140	137	S	(LipO)protein	15	A519
544	ENOG4105DEW	122	121	T	response regulator	15	A519
545	ENOG4106BC0	52	52	S	Septum formation	15	A519
551	ENOG4108CAY	18	17	D	ATPase MipZ	15	A519
563	ENOG4108G5V	364	319	M	Capsule synthesis protein	15	A492
564	ENOG4107RHA	173	160	M	Lipid A Biosynthesis	15	A519
567	ENOG4107GWJ	4	4	G	Glycosyl hydrolase family 1	15	A492
575	ENOG4105JFD	64	41	K	Transcriptional regulator, GntR family	15	A500
580	ENOG4106HWX	42	24	S	Inherit from COG: transposase	15	A519
592	ENOG4108DAR	14	13	K	Divergent AAA domain protein	15	A502
594	ENOG4105W7Y	111	110	S	Rod shape-determining protein MreD	15	A519
608	ENOG410721K	63	60	S	Pfam:DUF124	15	A502
610	ENOG4105DXT	26	19	T	Histidine kinase	15	A519
618	ENOG4107XRV	19	19	F	hypoxanthine phosphoribosyltransferase	15	A492
